"-OR-","-YA DA-"
"2-pixel perimeter around the header space.","Başlık alanının çevresinde 2 piksel boşluk bırakılır."
"3D Secure","3D Secure"
"3D Secure Card Validation","3D Secure Kart Doğrulaması"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Maestro kartları için 3D Secure doğrulaması, Amerikan Ekspres kartları için ise ek anlaşma yapılması gereklidir. Ayrıntılı bilgi için <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a> adresine bakın."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Paypal üzerinden ödeme almaya başlayın!</a>"
"A case that has been resolved and close requires a reimbursement.","A case that has been resolved and close requires a reimbursement."
"A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof.","A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof."
"A reversal has occurred on this transaction because you have given the customer a refund.","A reversal has occurred on this transaction because you have given the customer a refund."
"A reversal has occurred on this transaction due to a chargeback by your customer.","A reversal has occurred on this transaction due to a chargeback by your customer."
"A reversal has occurred on this transaction due to a complaint about the transaction from your customer.","A reversal has occurred on this transaction due to a complaint about the transaction from your customer."
"A reversal has occurred on this transaction due to your customer triggering a money-back guarantee.","A reversal has occurred on this transaction due to your customer triggering a money-back guarantee."
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Canlı kipe geçmek için bir değer gerekiyor. CardinalCommerce sözleşmenize bakın."
"ACH Deposit (Hold for Dispute or Other Investigation)","ACH Depozitosu (Anlaşmazlık ya da yanlış ödeme araştırmaları için)"
"ACH Deposit (Reversal)","ACH Depozitosu (Ters)"
"ACH Funding for Funds Recovery from Account Balance","Hesaptan Garanti Fonuna aktarılmak üzere düşülecek ACH Fonu kesintisi"
"ACH Withdrawal","ACH Geri Ödemesi"
"API Authentication Methods","API Doğrulama Yöntemleri"
"API Certificate","API Sertifikası"
"API Password","API Parolası"
"API Signature","API İmzası"
"API Username","API Kullanıcı Adı"
"API Uses Proxy","API Vekil Sunucu Kullanıyor"
"Ability for buyer to purchase without PayPal account.","Paypal hesabı olmayan müşteriler de ödeme yapabilsin."
"Accept credit card and PayPal payments securely.","Kredi kartı ve PayPal ödemelerini güvenli olarak alın."
"Accept credit cards, debit cards and PayPal payments securely.","Kredi kartı, para kartı ve PayPal ödemelerini güvenli olarak alın."
"Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway.","Alışveriş sepetinizden ödeme alın. PayPal kart ödemelerinizi Payflow aracısı üzerinden işler."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Ödemeler PCI uyumlu satın alma işlemi ile alınarak müşterilerin sitenizin içinde kalması sağlanır."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Ödemeler PCI uyumlu satın alma işlemi ile alınarak müşterilerin sitenizin içinde kalması sağlanır."
"Accept payments with a completely customizable checkout page.","Ödemeleri tamamen özelleştirilebilen bir satın alma sayfası ile alın."
"Accept payments with a completely customizable checkout.","Ödemeleri tamamen özelleştirilebilen bir satın alma sayfası ile alın."
"Acceptance Mark","Doğrulama İşareti"
"Acceptance Mark Image","Doğrulama İşareti Görseli"
"Account-to-Account Payment, initiated by PayPal","Hesaptan hesaba ödeme Paypal tarafından başlatıldı"
"Add PayPal as an additional payment method to your checkout page to increase your sales.","Satışlarınızı arttırmak için ödeme sayfanıza ek olarak PayPal ödeme seçeneğini ekleyin."
"Add PayPal as an additional payment method to your checkout page.","Ödeme sayfanıza ek olarak PayPal ödeme seçeneğini ekleyin."
"Add another payment method to your existing solution or as a stand-alone option.","Varolan yöntemlerinize bir ek daha yapın ya da tek başına ödeme yöntemini seçin."
"Additional Options","Ek Ayarlar"
"Address","Adres"
"Address Verification System Response","Adres Doğrulama Sisteminin Yanıtı"
"Advanced Settings","Gelişmiş Ayarlar"
"All the address information matched","Bütün adres bilgileri eşleşiyor"
"Allow in Billing Agreement Wizard","Ödeme Anlaşması Yardımcısında yer alsın"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Kullanılabilecek değerler : ""paypal"", ""primary"" (varsayılan), sizin_belirlediginiz_deger (PayPal profilinizde belirlediğiniz özel sayfa stili)."
"Allowed Credit Card Types","Kullanılabilecek Kredi Kartı Tipleri"
"Also affects mini-shopping cart.","Mini sepeti de etkiler."
"Ask Customer","Müşteriye Sorulsun"
"Attempted Authentication, Bad Result","Doğrulama Denemesi, Sonuç Olumsuz"
"Attempted Authentication, Good Result","Doğrulama Denemesi, Sonuç Olumlu"
"Auction Payment other than through eBay","eBay dışında bir Açık Artırma Ödemesi"
"Authenticated, Bad Result","Doğrulandı, Sonuç Olumsuz"
"Authenticated, Good Result","Doğrulandı, Sonuç Olumlu"
"Authorization","Kimlik Onayı"
"Authorization Honor Period (days)","Doğrulama güven süresi (gün)"
"Authorization transaction is required to void.","İptal için kimlik doğrulaması işlemi gerekiyor."
"Authorized amount of %s.","Doğrulanan ödeme %s."
"Authorizing amount of %s is pending approval on gateway.","Doğrulanan ödeme %s ödeme sağlayıcısından onay bekliyor."
"Auto","Otomatik"
"AutoSweep","OtoTemizle"
"Available Balance","Kullanılabilir Bakiye"
"Balance Manager Account Bonus","Bakiye Yöneticisi Hesabı"
"Basic Settings - PayPal Express Checkout","Temel Ayarlar - PayPal Express Satın Alma"
"Basic Settings - PayPal Integral Evolution","Temel Ayarlar - PayPal Integral Evolution"
"Basic Settings - PayPal Pasarela integral","Temel Ayarlar - PayPal Pasarela integral"
"Basic Settings - PayPal Payflow Link","Temel Ayarlar - PayPal Payflow Bağlantısı"
"Basic Settings - PayPal Payflow Pro","Temel Ayarlar - PayPal Payflow Pro"
"Basic Settings - PayPal Payments Advanced","Temel Ayarlar - PayPal Payments Advanced"
"Basic Settings - PayPal Payments Pro","Temel Ayarlar - PayPal Payments Pro"
"Basic Settings - PayPal Payments Pro Hosted Solution","Temel Ayarlar - PayPal Payments Pro Barındırılan Çözüm"
"Basic Settings - PayPal Payments Standard","Temel Ayarlar - PayPal Payments Standard"
"Basic Settings - PayPal Pro","Temel Ayarlar - PayPal Pro"
"Basic Settings - PayPal Website Payments Plus","Temel Ayarlar - PayPal Website Payments Plus"
"Basic Settings - PayPal Website Payments Pro","Temel Ayarlar - PayPal Website Payments Pro"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Temel Ayarlar - PayPal Website Payments Pro Barındırılan Çözüm"
"Basic Settings - PayPal Website Payments Pro Payflow Edition","Temel Ayarlar - PayPal Website Payments Pro Payflow Sürümü"
"Basic Settings - PayPal Website Payments Standard","Temel Ayarlar - PayPal Website Payments Standard"
"Billing Address","Fatura Adresi"
"Billing Agreement Signup","Fatura Sözleşmesi İmzası"
"Bonus for first ACH Use","İlk ACH Kullanımı için Bonus"
"Both section above must be complete. ","Yukarıdaki iki bölüm de tamamlanmalıdır."
"Buyer Credit Payment","Müşteri Kredisinden Ödeme"
"Buyer claims that a possible duplicate payment was made to the merchant.","Buyer claims that a possible duplicate payment was made to the merchant."
"Buyer claims that he did not receive goods or service.","Buyer claims that he did not receive goods or service."
"Buyer claims that he/she did not authorize transaction.","Buyer claims that he/she did not authorize transaction."
"Buyer claims that the goods or service received differ from merchant’s description of the goods or service.","Buyer claims that the goods or service received differ from merchant’s description of the goods or service."
"Buyer claims that the received merchandise is unsatisfactory, defective, or damaged.","Buyer claims that the received merchandise is unsatisfactory, defective, or damaged."
"Buyer\'s Tax ID","Alıcının Vergi Numarası"
"Buyer\'s Tax ID Type","Alıcının Vergi Numarası Tipi"
"By default it is ""reports.paypal.com"".","Varsayılan değer ""reports.paypal.com""."
"CNPJ","CNPJ"
"CPF","CPF"
"CVV Entry is Editable","CVV Kaydı Düzenlenebilir"
"CVV2 Check Result by PayPal","PayPal CVV2 Denetimi Sonucu"
"Can not send new order email.","Yeni sipariş e-maili gönderilemiyor."
"Cannot create target file for reading reports.","Raporları okumak için oluşturulması gereken dosya oluşturulamadı."
"Centinel API URL","Centinel API Adresi"
"Centinel Custom API URL","Centinel Özel API Adresi"
"Charge-off","Ödeme Kesintisi"
"Chargeback","Geri Ödeme"
"Checkout with PayPal","PayPal ile Öde"
"Choose a secure bundled payment solution for your business.","İşiniz için güvenli bir ödeme çözümü seçin."
"City","İlçe"
"Click here if you are not redirected within 10 seconds...","Eğer 10 saniye içinde yönlendirilmezseniz buraya tıklayınız..."
"Close","Kapatın"
"Company","Şirket"
"Complaint","Complaint"
"Completion Date","Tamamlanma Tarihi"
"Configure","Ayarlar"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Aracı hesabınızı PCI uyumlu bir geçitle bağlayın. Böylece müşterileriniz sitenizden ayrılmadan ödeme yapabilir."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Aracı hesabınızı tamamen özelleştirilebilen bir geçitle bağlayın. Böylece müşterileriniz sitenizden ayrılmadan ödeme yapabilir."
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","Yeni raporları almak için PayPal SFTP sunucusuna bağlanılacak. Emin misiniz ?"
"Continue","İlerleyin"
"Countries Payment Applicable From","Ödeme Kabul Edilen Ülkeler"
"Country","Ülke"
"Coupon Redemption","Kupon Beklemede"
"Credit","Kredi"
"Credit Card Settings","Kredi Kartı Ayarları"
"Currency Conversion required to cover negative balance","Negatif bakiyeyi kapatmak için Döviz Çevrimi gerekiyor"
"Custom","Özel"
"Custom Endpoint Hostname or IP-Address","Özel Sunucu Adresi veya IP Adresi"
"Custom Path","Özel Dosya Yolu"
"Customer Information","Müşteri Bilgisi"
"Customer did not include a confirmed address.","Müşteri doğrulanmış bir adres girmedi."
"Daily","Günlük"
"Debit","Debit Kartı"
"Debit Card Cash Back","Debit Kartı Geri Ödemesi"
"Debit Card Transaction","Debit Kart İşlemi"
"Debit or Credit","Debit veya Kredi Kartı"
"Debug Mode","Hata Ayıklama Modu"
"Direct Payment API","Direkt Ödeme APIsi"
"Discount","İndirim"
"Display Express Checkout in the Payment Information step","Ödeme Bilgisi aşamasında Express Ödemeyi göster"
"Displays on catalog pages and homepage.","Katalog sayfalarında ve Ana sayfada gözükür."
"Dispute","Dispute"
"Don't have a PayPal account? Simply enter your email address.","PayPal hesabınız yok mu ? Sadece e-mail adresinizi girmeniz yeterli."
"Dynamic","Dinamik"
"EFT Funding (German banking)","EFT Ödemesi (Alman Bankaları için)"
"Edit Shopping Cart","Alışveriş Sepetini Düzenle"
"Email Address","Email Adresi"
"Email Associated with PayPal Merchant Account","Email Adresi PayPal Ticari Hesapla Bağlantılı"
"Email Associated with PayPal Merchant Account (Optional)","PayPal Aracı Hesabınızla İlişkili E-posta Adresi (isteğe bağlı)"
"Enable Automatic Fetching","Otomatik Almayı Etkinleştir"
"Enable Express Checkout","Hızlı Ödeme Yapılabilsin"
"Enable PayPal Guest Checkout","PayPal Misafir Ödemesini Etkinleştir"
"Enable Payflow Link","Payflow Link Kullanılsın"
"Enable SSL verification","SSL Doğrulaması Kullanılsın"
"Enable this Solution","Bu Çözüm Kullanılsın"
"Enabled","Açık"
"Event","Olay"
"Event Code","Olay Kodu"
"Every 10 days","Her 10 günde bir"
"Every 14 days","Her 14 günde bir"
"Every 3 days","Her 3 günde bir"
"Every 30 days","Her 30 günde bir"
"Every 40 days","Her 40 günde bir"
"Every 7 days","Her 7 günde bir"
"Exact Match. Address and Postal Code. International","Tam Eşleme. Adres ve Posta Kodu. Uluslararası"
"Exact Match. Address and Postal Code. UK-specific","Tam Eşleme. Adres ve Posta Kodu. Sadece İngiltere"
"Exact Match. Address and nine-digit ZIP code","Tam Eşleme. Adres ve 9 haneli Posta kodu"
"Express Checkout","Ekspres Ödeme"
"Express Checkout APIs","Ekspres Ödeme APIleri"
"Express Checkout and Order have been canceled.","Ekspres Ödeme ve Sipariş iptal edildi."
"Express Checkout has been canceled.","Ekspres Ödeme iptal edildi."
"Failed to fetch reports from '%s@%s'.","'%s@%s' adresinden raporlar alınamadı."
"Fax","Faks"
"Fee Amount","Ücret Toplamı"
"Fee Debit or Credit","Ücret Debit veya Kredi"
"Fee Reversal","Ücret Geri Ödeme"
"Fee: Foreign ACH Withdrawal","Ücret: Yabancı ACH Para Çekimi"
"Fee: Mass Pay Request","Ücret: Toplu Ödeme İsteği"
"Fee: Web Site Payments Pro Account Monthly","Ücret: Web Site Payments Pro Hesabı için Aylık Ücret"
"Fee: WorldLink Check Withdrawal","Ücret: WorldLink Çek ödemesi"
"Fetch","Al"
"Fetch Updates","Güncellemeleri Al"
"Fetched %s report rows from '%s@%s'.","%s raporu '%s@%s' konumundan alındı."
"For Virtual Quotes Only","Sadece Sanal Sepetler İçin"
"Frontend Experience Settings","Ön Sayfa Ayarları"
"Funding","Para Ekleme"
"General (Authorization)","Genel (Kimlik Onayı)"
"General (Dividend)","Genel (Pay)"
"General (Funds Transfer from PayPal Account to Another)","Genel (Bir PayPal hesabından diğerine Aktarılan Para)"
"General (Purchase with a credit card)","Genel (Kredi Kartıyla Ödeme)"
"General Adjustment without businessrelated event","Genel Ayarlama (işle alakalı olmayan bir olay nedeniyle)"
"General Currency Conversion","Genel Döviz Çevrimi"
"General Funding of PayPal Account ","Genel PayPal Hesabına Para Ekleme"
"General Redemption","Genel Geri Alma"
"General Withdrawal from PayPal Account","Genel Paypal Hesabından Para Çekme"
"General. Product no longer supported","Genel. Ürün desteklenmiyor"
"General: Use of PayPal account for purchasing as well as receiving payments","Genel: PayPal hesabının ödeme yapma ve para tahsilatı için kullanılması"
"General: Withdrawal from PayPal Account","Genel: Paypal Hesabından Para Çekme"
"General: Withdrawal to Non-Bank Entity","Genel: Banka olmayan bir kurum üzerinden Para Çekme"
"General: adjustment of a type not belonging to the other T12xx categories","Genel: Diğer T12xx kategorilerine ait olmayan tipte ayarlama"
"General: bonus of a type not belonging to the other T08xx categories","Genel: Diğer T08xx kategorilerine ait olmayan tipte kazanç"
"General: event not yet categorized","Genel: olay kategorize edilmedi"
"General: non-payment fee of a type not belonging to the other T01xx categories","Genel: Diğer T01xx kategorilerine ait olmayan tipte tahsilat komisyonu olmayan ücret"
"General: received payment of a type not belonging to the other T00xx categories","Genel: Diğer T00xx kategorilerine ait olmayan tipte yapılmış tahsilat"
"General: reversal of a type not belonging to the other T11xx categories","Genel: Diğer T11xx kategorilerine ait olmayan tipte ücret iadesi"
"General: temporary hold of a type not belonging to the other T15xx categories","Genel: Diğer T15xx kategorilerine ait olmayan tipte geçici askıya alma"
"Get Credentials from PayPal","Bilgileri PayPaldan al"
"Gift Certificate Payment: purchase of Gift Certificate","Hediye Çeki Ödemesi: Hediye Çeki satın alındı"
"Gift Certificate Redemption","Hediye Çeki Kurtarma"
"Gross Amount","Brüt Toplam"
"Header Background Color","Başlık Arka Plan Rengi"
"Header Border Color","Başlık Çerçeve Rengi"
"Header Image URL","Başlık Resim Adresi"
"Help","Yardım"
"Hidden Virtual PayPal Debit Card Transaction","Gizli Sanal Paypal Debit Kart İşlemi"
"Hold for Dispute Investigation","İhtilaf araştırması için Askıda"
"IPN ""%s"".","IPN ""%s""."
"IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s""","IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s"""
"IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s.","IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s."
"IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s","IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s"
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Boş bırakırsanız varsayılan değer kullanılır. Özel adres CardinalCommerce sözleşmesinin içinde yer almaktadır."
"If not specified, Default Country from General Config will be used","Eğer veri girmezseniz, ana ayarlardaki varsayılan ülke kullanılacaktır"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Bu seçenek aktifse, müşteri teslimat yöntemini ve teslimat adresini PayPal sitesindeyken değiştirebilir. Gerçek modda iken sadece HTTPS ile çalışır."
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Hesabınızda birden çok kullanıcı yoksa, buraya Satıcı/Aracı oturum açma kullanıcı adınızı yazın."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Para tahsili işlemi olmayan bir işleme iade isteyemezsiniz."
"Incentive","İstek"
"Initiation Date","Davet Tarihi"
"Integral Evolution","Integral Evolution"
"Invoice ID","Fatura No"
"Issuer Liability","Kart Sağlayıcı Sorumluluğu"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Bu değeri her mağaza görünümü için ""Debit veya Kredi Kartı"" olarak ayarlamanız tavsiye edilir."
"It is recommended to set this value to ""PayPal"" per store views.","Bu değeri her mağaza görünümü için ""PayPal"" olarak ayarlamanız tavsiye edilir."
"Items in Your Shopping Cart","Sepetinizdeki Ürünler"
"Last Correlation ID","Son İlişki No"
"Last Transaction ID","Son İşlem No"
"Learn More","Daha Fazla Bilgi"
"Login","Giriş"
"Mass Pay Payment","Toplu Tahsilat İşlemi"
"Matched (CVV2)","Eşleşti (CVV2)"
"Matched (CVV2CSC)","Eşleşti (CVV2CSC)"
"Matched Address only (no ZIP)","Sadece Adres Eşleşti (Posta Kodu yok)"
"Matched Address only (no ZIP). International","Sadece Adres Eşleşti (Posta Kodu yok). Uluslararası"
"Matched Postal Code only (no Address)","Sadece Posta Kodu Eşleşti (Adres yok)"
"Matched five-digit ZIP only (no Address)","Sadece 5 haneli Posta Kodu Eşleşti (Adres yok)"
"Matched whole nine-didgit ZIP (no Address)","9 haneli Posta Kodu Eşleşti (Adres yok)"
"Merchant Account","Satıcı Hesabı"
"Merchant Country","Satıcı Ülkesi"
"Merchant Liability","Satıcı Sorumluluğu"
"Merchant Location","Aracı Konumu"
"Merchant Protection Eligibility","Satıcı Hak Sahipliği Koruması"
"Merchant Referral Bonus","Satıcı Referans Kazancı"
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","Satıcı A.B.D. dışı bir hesap kullanıyor ve para çekme imkanına sahip değil."
"Merchant reference ID format is not supported.","Satıcı Referans No biçimi desteklenmiyor."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Satıcılar müşteriden periyodik ödeme alabilmek için PayPal'dan bu özelliği açmak zorundadır. PayPal onay vermeden bu özelliği açmayınız."
"Mobile Payment (made via a mobile phone)","Mobil Ödeme (mobil telefon ile yapılır)"
"N/A","Yok"
"N/A. Address not checked, or acquirer had no response. Service not available","Yok. Adres kontrol edilmedi veya alıcı cevap vermedi. Hizmet kullanım dışı"
"N/A. Global Unavailable","Yok. Genel olarak Kullanım Dışı"
"N/A. International Unavailable","Yok. Uluslararası olarak Kullanım Dışı"
"N/A. Merchant has indicated that CVV2 is not present on card","Yok. Satıcı kart üzerinde CVV2 bilgisi olmadığını onayladı"
