"-OR-","-YA DA-"
"N/A. No response","Yok. Cevap yok"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","Yok. MOTO (Internet/Telefon) ödeme işlemlerine kapalı"
"N/A. Not processed","Yok. İşlenmedi"
"N/A. Retry","Yok. Yeniden deneyiniz"
"N/A. Service not Supported","Yok. Hizmet desteklenmiyor"
"N/A. Service not available","Yok. Hizmet kullanım dışı"
"N/A. Service not supported","Yok. Hizmet desteklenmiyor"
"N/A. The merchant did not provide AVS information","Yok. Satıcı AVS bilgisi sağlamıyor"
"N/A. The merchant has not implemented CVV2 code handling","Yok. Satıcı CVV2 kod kontrolünü sağlamıyor"
"N/A. Unavailable","Yok. Kullanım dışı"
"Negative Balance","Negatif Bakiye"
"Never","Asla"
"No","Hayır"
"No Details matched","Detaylar eşleşmedi"
"No Details matched. International","Detaylar eşleşmedi. Uluslararası"
"No Liability Shift","Sorumluluk yükseltmesi yok"
"No Logo","Logo Yok"
"No match","Eşleşme yok"
"None of the address information matched","Adres bilgisi eşleşmedi"
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Hangi PayPal ödeme yöntemini kullanacağınızdan emin değilseniz, ayıntıları öğrenmek için <a href=""%s"" target=""_blank"">buraya</a> tıklayabilirsiniz."
"Note: %s","Not: %s"
"Nothing to fetch because of an empty configuration.","Ayar bilgileri boş olduğu için çekim yapılamıyor."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Eğer 10 taneden fazla teslimat seçeneği varsa PayPal bunların 10 taneden sonrasını kabul etmeyecektir. Magento bu seçeneklerden en ucuz 10 tanesini gönderecektir."
"Notified customer about creditmemo #%s.","#%s Müşteri alacak kaydı için müşteri bilgilendirildi."
"Notified customer about invoice #%s.","#%s fatura için müşteri bilgilendirildi."
"Now accepting PayPal (150 X 40)","PayPal ile ödeme yapabilirsiniz (150 X 40)"
"Now accepting PayPal (150 X 60)","PayPal ile ödeme yapabilirsiniz (150 X 60)"
"Number of Child Authorizations","Alt Doğrulama Sayısı"
"Open Authorization","Açık Kimlik Onayı"
"Order","Sipariş"
"Order ID","Sipariş No"
"Order Valid Period (days)","Sipariş Geçerlilik Süresi (gün)"
"Ordered amount of %s.","Sipariş toplamı %s."
"Ordering amount of %s is pending approval on gateway.","Sipariş toplamı %s ödeme sağlayıcısından onay bekliyor."
"Page Background Color","Sayfa Arka Plan Rengi"
"Page Style","Sayfa Biçimi"
"Part of the address information matched","Adres bilgisi kısmen eşleşti"
"Partner","Partner"
"Pasarela integral","Pasarela integral"
"Password","Şifre"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal hepsi bir arada ödeme çözümleri&nbsp;&nbsp;<i>PayPal ve kredi kartı ödemelerini alıp işleyin.</i>"
"PayPal Balance Manager function of PayPal account","PayPal hesabındaki PayPal Bakiye Yöneticisi Fonksiyonu"
"PayPal Billing Agreement Settings","PayPal Faturalama Anlaşması Ayarları"
"PayPal Buyer Warranty Bonus","PayPal Alıcı Garanti Kazancı"
"PayPal Debit Card Cash Advance","PayPal Debit Kart Ödeme İlerlemesi"
"PayPal Debit Card Withdrawal from ATM","PayPal Debit Kartı ile ATM den para çekme"
"PayPal Express Checkout","PayPal Ekspres Ödeme"
"PayPal Express Checkout Shortcut Wrapper","PayPal Ekspres Ödeme Kısayol Çerçevesi"
"PayPal Express Checkout Token does not exist.","PayPal Ekspres Ödeme anahtar bilgisi bulunamadı."
"PayPal Express Checkout is not enabled.","PayPal Hızlı Ödeme devre dışı."
"PayPal Express Order Review Form","PayPal Ekspres Sipariş Önizleme Formu"
"PayPal Fee Information","PayPal Ücret Bilgisi"
"PayPal Merchant Pages Style","PayPal Satıcı Sayfası Stili"
"PayPal Payment Gateways","PayPal Ödeme Geçitleri"
"PayPal Payment Solutions","PayPal Ödeme Çözümleri"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","PayPal Ürün Logosu"
"PayPal Protection Bonus","PayPal Koruma Kazancı"
"PayPal Reference ID","PayPal Referans No"
"PayPal Reference ID Type","PayPal Referans No Tipi"
"PayPal Settlement Reports","PayPal Ödeme Raporları"
"PayPal certificate does not exist.","PayPal sertifikası bulunamadı."
"PayPal certificate file is empty.","PayPal sertifika dosyası boş."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal sıfır toplamlı siparişleri desteklemez. Siparişinizi tamamlamak için normal alışveriş bitirme yöntemini kullanınız."
"PayPal gateway has rejected request. %s","PayPal sunucusu isteği reddetti. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal, manager.paypal.com sitesinden ek bir kullanıcı hesabı oluşturmanızı önerir."
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal, buraya yönetici kullanıcı adı ve parolanızı yazmanız yerine, manager.paypal.com sitesinden ek bir kullanıcı hesabı oluşturmanızı önerir. Bu uygulama güvenliği arttırır ve ileride parolanızı değiştirirseniz hizmet kesintilerini engeller. Yeni bir kullanıcı eklemek istemiyorsanız, buraya yeniden Aracı oturum açma bilgilerinizi yazabilirsiniz."
"PayPal response hasn't required fields.","PayPal cevabında gereken alanlar bulunamadı."
"PayPal retains reports for 45 days.","PayPal raporları 45 gün tutar."
"PayPal/Centinel Electronic Commerce Indicator","PayPal/Centinel Elektronik Ticaret Göstergesi"
"PayPal/Centinel Visa Payer Authentication Service Result","PayPal/Centinel Visa Müşteri Kimlik Doğrulama Hizmeti Sonucu"
"Payer Address ID","Müşteri Adres No"
"Payer Address Status","Müşteri Adres Durumu"
"Payer Email","Müşteri E-Mail Adresi"
"Payer ID","Müşteri No"
"Payer Status","Müşteri Durumu"
"Payer is not identified.","Müşteri kimlik bilgisi alınamadı."
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (Hızlı Ödeme ile)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Hızlı Ödeme ile)"
"Payflow Pro and Express Checkout","Payflow Pro ve Hızlı Ödeme"
"Payment Action","Tahsilat İşlemi"
"Payment Applicable From","Ödeme Alabilecek Kişi/Firma"
"Payment Refund initiated by merchant","Ödeme iadesi satıcı tarafından başlatıldı"
"Payment has been declined. Please try again.","Ödeme kabul edilemedi. Lütfen tekrar deneyiniz."
"Payment transactions disallow storing objects.","Ödeme işlemleri nesneleri kaydetmeye izin vermiyor."
"Payments Advanced","Payments Advanced"
"Payments Advanced (Includes Express Checkout)","Payments Advanced (Hızlı Ödeme ile)"
"Payments Pro (Includes Express Checkout)","Payments Pro (Hızlı Ödeme ile)"
"Payments Pro Hosted Solution","Payments Pro Barındırılan Çözüm"
"Payments Pro and Express Checkout","Payments Pro ve Hızlı Ödeme"
"Payments Standard","Payments Standard"
"Payments by PayPal (150 X 40)","PayPal ödemeleri (150 X 40)"
"Payments by PayPal (150 X 60)","PayPal ödemeleri (150 X 60)"
"Pending PayPal","PayPal Bekleniyor"
"Place Order","Siparişi Tamamla"
"Please agree to all the terms and conditions before placing the order.","Siparişi tamamlamadan önce kullanım koşullarını kabul etmeniz gerekiyor."
"Please do not refresh the page until you complete payment.","Lütfen ödeme işlemi tamamlanana kadar sayfayı yenilemeyiniz."
"Please re-enable the previously enabled payment solutions.","Lütfen önceden kullanılan ödeme çözümlerini yeniden etkinleştirin."
"Please select a shipping method...","Lütfen bir teslimat yöntemi seçiniz..."
"Please select region, state or province","Lütfen Bölge/Şehir/İlçe seçiniz"
"Please update order data to get shipping methods and rates","Teslimat yöntemleri ve fiyatlarının belirlenebilmesi için sipariş bilgilerini tamamlayınız"
"Points Incentive Redemption","Teşvik Puanı İadesi"
"Postage Payment to either USPS or UPS","USPS veya UPS için gönderim ücreti"
"Preapproved Payment (BillUser API), either sent or received","Ön Onaylı Ödeme (BillUser API), gönderildi veya alındı"
"Preapproved Payment ID","Ön Onaylı Ödeme No"
"Price","Fiyat"
"Pro","Pro"
"Process payments using your own internet merchant account.","Ödemeler kendi İnternet aracı hesabınız kullanılarak işlenir."
"Product Name","Ürün Adı"
"Proxy Host","Vekil Sunucu Adresi"
"Proxy Port","Vekil Sunucu Portu"
"Qty","Adet"
"Reauthorization","Yeniden Onaylama"
"Reference Information","Referans Bilgisi"
"Reimbursement for a chargeback.","Geri ödeme için geri ödeme."
"Reimbursement of Chargeback","Geri ödemenin iadesi"
"Report Date","Rapor Tarihi"
"Reports","Raporlar"
"Require CVV Entry","CVV Bilgisi iste"
"Require Customer's Billing Address","Müşteri Fatura Adresi zorunlu olsun"
"Required PayPal Settings","Zorunlu PayPal Ayarları"
"Required Settings","Zorunlu Ayarlar"
"Reversal","Ödeme İptali"
"Reversal of General Account Hold","Hesapta Tutulanın İadesi"
"Reversal of Points Usage","Puan Kullanımı İadesi"
"Reversal of an adjustment.","Ücret Ayarlaması İadesi."
"Reversal of hold for Dispute Investigation","Araştırma nedeniyle tutulan ücretin iadesi"
"Review Order","Siparişi Yorumla"
"Reward Voucher Redemption","Ödül Çeki İadesi"
"SFTP Credentials","SFTP Bilgileri"
"Sale","Satış"
"Sales","Satışlar"
"Same as shipping","Teslimat adresi ile aynı"
"Sandbox Credentials","Sandbox Bilgileri"
"Sandbox Mode","Sandbox Modu"
"Schedule","Zamanlama"
"Schedule description is too long.","Zamanlama açıklaması çok uzun."
"Scheduled Fetching","Zamanlanmış Tahsilat"
"Select a Payment Solution","Bir Ödeme Yöntemi Seçin"
"Send Email Confirmation","E-posta Doğrulaması Gönderilsin"
"Server Error. Please try again.","Sunucu hatası. Lütfen tekrar deneyiniz."
"Settlement Consolidation","Anlaşma Konsolidasyonu"
"Settlement Report Settings","Anlaşma Raporu Ayarları"
"Settlement of a chargeback.","İade anlaşması."
"Severe 3D Secure Card Validation","3D Secure Kart Doğrulamasında sorun oluştu"
"Severe Validation Removes Chargeback Liability on Merchant","Tam Doğrulama Satıcının İade Zorunluluğunu Ortadan Kaldırır"
"Severe validation removes chargeback liability on merchant.","Tam doğrulama satıcının iade zorunluluğunu ortadan kaldırır."
"Shipping","Teslimat"
"Shipping Address","Teslimat Adresi"
"Shipping Method","Teslimat Yöntemi"
"Shop now using (150 X 40)","Hemen Al (150 X 40)"
"Shop now using (150 X 60)","Hemen Al using (150 X 60)"
"Shortcut","Kısayol"
"Shortcut Buttons Flavor","Kısayol Butonu Şekli"
"Shortcut on Product View","Ürün Detayındaki Kısayol Butonu"
"Shortcut on Shopping Cart","Sepetteki Kısayol Butonu"
"Sign a billing agreement to streamline further purchases with PayPal.","Ödeme anlaşması yaparsanız Paypal ile yapılacak ödemeleriniz daha hızlı gerçekleşecektir."
"Solo","Solo"
"Some PayPal solutions conflict.","Bazı PayPal yöntemleri çakışıyor."
"Sorry, no quotes are available for this order at this time.","Üzgünüz, bu sipariş için şu an bir fiyat yok."
"Sort Order","Sıralama"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Satıcının Paypal hesabındaki Güven Süresinin ne olduğunu belirtir. Paypal hesabındaki ayarla aynı olmalıdır."
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Siparişin Geçerlilik Süresinin ne olduğunu belirtir. Paypal hesabındaki ayarla aynı olmalıdır."
"State/Province","Bölge/Şehir"
"Static","Statik"
"Street Address","Adres"
"Street Address %s","Adres %s"
"Submitting order information...","Sipariş bilgisi gönderiliyor..."
"Subscriber name is too long.","Abone adı çok uzun."
"Subscription ID","Abonelik No"
"Subscription Payment, either payment sent or payment received","Ödeme Aboneliği, ödeme gönderildi veya alındı"
"Subtotal","Ara Toplam"
"Summary Text for Aggregated Cart","Birleştirilmiş sepet için Özet Metni"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","American Express kartlarına destek vermek için ek anlaşma gerekmektedir. Daha fazla bilgi için <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"Switch/Maestro","Switch/Maestro"
"Telephone","Telefon"
"Test Mode","Test Modu"
"The background color for the checkout page around the header and payment form.","Başlık ve ödeme formu arkasındaki alanı kaplayacak arka plan rengi."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Alışveriş sonu sayfası ve ödeme formu için arka plan rengi. 6 karakterli Hex renk kodu giriniz."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Alt doğrulama işlemi sayısı için varsayılan değer. Bu değer PayPal sisteminde varsayılan olarak 1 dir. Bu değeri artırarak aynı anda 1 den fazla doğrulama işlemi yapabilmek istiyorsanız PayPal ile iletişim kurun."
"The following error(s) occured:","Şu hatalar oluştu:"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Alışveriş sonu sayfasının sol üstünde yer alacak resim. İzin verilen en büyük boyut 750x90-piksel. <strong style=""color:red"">https</strong> tavsiye edilir."
"The maximum number of child authorizations is reached.","Alt doğrulama işlemi limiti aşıldı."
"The merchant account is not yet verified.","Satıcı hesabı doğrulanamadı."
"The payment curency does not match any of the merchant\'s balances currency.","Ödeme için kullandığınız para birimi satıcının kullandığı para birimleri arasında yok."
"The payment eCheck is not yet cleared.","Ödeme eCheck'i ödenmedi."
"The payment is authorized but not settled.","Ödeme işlemi doğrulandı fakat yapılmadı."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Henüz kaydedilmemiş veya onaylanmamış bir e-mail adresine yapıldığı için ödeme beklemeye alındı."
"The payment is pending while it is being reviewed by PayPal for risk.","Paypal tarafından risk değerlendirmesi yapılacağından ödeme beklemeye alındı."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Ödeme kredi kartıyla yapıldı. Bu paranın Satıcı hesabına geçmesi için satıcının Business veya Premier olması gerekmektedir."
"There is already another PayPal solution enabled. Enable this solution instead?","Kullanılan başka bir PayPal yöntemi var. Onun yerine bu yöntem kullanılsın mı?"
"There was an error processing your order. Please contact us or try again later.","Siparişiniz işlenirken hata oluştu. Lütfen bizimle irtibata geçiniz veya daha sonra tekrar deneyiniz."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Bu özelliğin öncelikle Paypal teknik servisi tarafından bu satıcı için açılması gerekmektedir."
"This operation requires an existing transaction object.","Bu işlem için varolan bir ödeme işlemi gerekiyor."
"Time of Day","Günün saati"
"Title","Başlık"
"Transaction ID","İşlem No"
"Transaction ID must not be empty.","İşlem No alanı boş olamaz."
"Transaction Information","İşlem Bilgisi"
"Transaction reversal by PayPal administrators.","Transaction reversal by PayPal administrators."
"Transaction reversal due to fraud detected by PayPal administrators.","Transaction reversal due to fraud detected by PayPal administrators."
"Transfer Cart Line Items","Sepetteki ürün bilgisini gönder"
"Transfer Shipping Options","Teslimat bilgilerini gönder"
"Triggered Fraud Filters","Tetiklenen Sahtekarlık Koruması"
"URL method for Cancel URL and Return URL","İptal ve Geri Dönüş İnternet adresleri için kullanılacak yöntem"
"Unable to cancel Express Checkout.","Ekspres Ödeme işlemi iptal edilemez."
"Unable to change status. Current status is not correspond to real status.","Durum değiştirilemiyor. Mevcut durum ile gerçek durum uyumlu değil."
"Unable to communicate with the PayPal gateway.","Paypal sunucusu ile iletişimde sorun var."
"Unable to initialize Express Checkout review.","Ekspres Ödeme  incelemesi açılamadı."
"Unable to initialize Express Checkout.","Ekspres Ödeme başlatılamadı."
"Unable to place the order.","Sipariş kaydedilemedi."
"Unable to process Express Checkout approval.","Hızlı ödeme onay işlemi yapılamadı."
"Unable to start Express Checkout.","Ekspres Ödeme işlemi başlatılamadı."
"Unable to update Order data.","Sipariş verisi güncellenemedi."
"Unable to update shipping method.","Teslimat yöntemi güncellenemedi."
"Unknown Error. Please try again later.","Bilinmeyen bir hata oluştu. Lütfen tekrar deneyiniz."
"Unknown reason. Please contact PayPal customer service.","Bilinmeyen sebep. Lütfen Paypal Müşteri Destek bölümüyle görüşünüz."
"Update Order Data","Sipariş Verisini Güncelle"
"Use Proxy","Vekil Sunucu Kullan"
"Use colon to specify port. For example: ""test.example.com:5224"".","Port belirtmek için iki nokta kullanın. Örnek: ""test.example.com:5224""."
"User","Kullanıcı"
"User-initiated Currency Conversion","Kullanıcı tarafından başlatılan Döviz Çevrimi"
"Uses store frontend name by default.","Varsayılan olarak mağaza adını kullanır."
"VAT Number","Vergi Numarası"
"Vendor","Satıcı"
"View","Göster"
"View Demo","Demo Göster"
"View Transaction","İşlemi Göster"
"View Transaction Details","İşlem Sonucunu Göster"
"Virtual PayPal Debit Card Transaction","Sanal Paypal Ödeme Kartı İşlemi"
"Virtual Terminal Payment","Sanal Terminal Ödemesi"
"Void","İptal"
"We prefer PayPal (150 X 40)","Paypal Kullanıyoruz (150 X 40)"
"We prefer PayPal (150 X 60)","Paypal Kullanıyoruz (150 X 60)"
"Website Payments Plus","Website Payments Plus"
"Website Payments Pro (Includes Express Checkout)","Website Payments Pro (Hızlı Ödeme ile)"
"Website Payments Pro Hosted Solution","Website Payments Pro Barındırılan Çözüm"
"Website Payments Pro Hosted Solution (Includes Express Checkout)","Website Payments Pro Barındırılan Çözümü (Hızlı Ödeme ile)"
"Website Payments Pro Hosted Solution and Express Checkout","Website Payments Pro Barındırılan Çözümü ve Hızlı Ödeme"
"Website Payments Pro Payflow Edition (Includes Express Checkout)","Website Payments Pro Payflow Sürümü (Hızlı Ödeme ile)"
"Website Payments Pro Payflow Edition and Express Checkout","Website Payments Pro Payflow Sürümü ve Hızlı Ödeme"
"Website Payments Pro and Express Checkout","Website Payments Pro ve Hızlı Ödeme"
"Website Payments Standard","Website Payments Standart"
"Website Payments Standard Payment","Website Payments Standard Ödemesi"
"What is PayPal?","Paypal Nedir?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Eğer aktif ödeme sözleşmes yoksa, yeni sözleşme oluşturunuz."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Sadece, en az bir ödeme sözleşmesi olan müşteriler için bir ödeme seçeneği olarak görünecektir."
"WorldLink Withdrawal","WorldLink Ödeme Alma"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","PayPal ile ödemeleri daha kolaylaştırmak için bir ödeme sözleşmesi imzalamak ister misiniz?"
"Wrong PayPal Express Checkout Token specified.","Hatalı PayPal Express Checkout anahtar verisi."
"Yes","Evet"
"Yes. Matched Address and five-didgit ZIP","Evet. Adres ve 5 haneli posta kodu eşleşti"
"You cannot void a verification transaction","Onaylama işlemini iptal edemezsiniz"
"You will be redirected to the PayPal website in a few seconds.","Birkaç saniye içinde PayPal sistemine yönlendirileceksiniz."
"You will be redirected to the PayPal website when you place an order.","Siparişinizi tamamlamak için PayPal sitesine yönlendirileceksiniz."
"You will be redirected to the PayPal website.","PayPal sistemine yönlendirileceksiniz."
"You will be required to enter your payment details after you place an order.","Siparişiniz kaydedildikten sonra ödeme detaylarını girmeniz gerekecektir."
"Zip/Postal Code","Posta Kodu"
"eBay Auction Payment","eBay Açık Artırma Ödemesi"